"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","119","<div style={{ display: ""flex"", gap: 12, flexWrap: ""wrap"", marginTop: 16 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","120","<Link to=""/pricing"" className=""nav-cta"" style={{ marginTop: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","125","className=""nav-cta"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","140","if (mod.kind === ""external"" && mod.externalUrl) {"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","142","<div className=""noxel-landing"" style={{ padding: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","146","className=""w-full h-full border-0"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","147","style={{ display: ""block"", height: ""100vh"" }}"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","156","const effectiveStatus: ModuleStatus = mod.status ?? ""placeholder"";"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","158","if (effectiveStatus === ""disabled"") {"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","160","<div className=""noxel-landing"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","161","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","162","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","165","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","168","alignItems: ""start"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","175","className=""module-landing-logo"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","176","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","179","height: ""auto"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","180","display: ""block"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","181","objectFit: ""contain"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","187","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","188","<p className=""nx-subtitle"" style={{ marginTop: 8 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","195","<div className=""nx-content"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","197","<Link to=""/dashboard"" className=""nx-card__link"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","211","<div className=""noxel-landing"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","212","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","213","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","216","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","219","alignItems: ""start"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","226","className=""module-landing-logo"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","227","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","230","height: ""auto"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","231","display: ""block"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","232","objectFit: ""contain"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","238","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","240","<p className=""nx-subtitle"" style={{ marginTop: 8 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","244","<div style={{ display: ""flex"", gap: 12, flexWrap: ""wrap"", marginTop: 12 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","245","<Link to=""/dashboard"" className=""nav-cta"" style={{ marginTop: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","249","<span className=""pill"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","250","{effectiveStatus === ""active"" ? ""ACTIF"" : ""BIENTÔT""}"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","255","<div className=""nx-card"" style={{ margin: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","256","<div className=""nx-card__title"" style={{ marginTop: 0 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","260","<div style={{ width: ""100%"", maxWidth: ""none"" }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","261","<p className=""nx-card__text"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","267","<ul className=""nx-card__list"">"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","1","import { useMemo, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","2","import { useNavigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","20","*   - Section ""Indigenous languages"" dédiée et cliquable pour CHAQUE pays"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","24","*   - Badge ""Translation in progress"" quand la langue choisie n'a pas"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","31","{ id: ""all"", labelKey: ""nexus.filter.all"", fallback: ""All"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","32","{ id: ""Americas"", labelKey: ""nexus.filter.americas"", fallback: ""Americas"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","33","{ id: ""Europe"", labelKey: ""nexus.filter.europe"", fallback: ""Europe"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","34","{ id: ""Asia"", labelKey: ""nexus.filter.asia"", fallback: ""Asia"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","35","{ id: ""Africa"", labelKey: ""nexus.filter.africa"", fallback: ""Africa"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","36","{ id: ""Oceania"", labelKey: ""nexus.filter.oceania"", fallback: ""Oceania"" },"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","54","if (n.includes(""english"")) return ""en"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","55","if (n.includes(""french"") || n.includes(""français"")) return ""fr"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","56","if (n.includes(""spanish"") || n.includes(""castilian"") || n.includes(""español"")) return ""es"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","57","if (n.includes(""german"") || n.includes(""deutsch"")) return ""de"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","58","if (n.includes(""italian"") || n.includes(""italiano"")) return ""it"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","59","if (n.includes(""portuguese"") || n.includes(""português"")) return ""pt"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","60","if (n.includes(""chinese"") || n.includes(""mandarin"")) return ""zh"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","61","if (n.includes(""japanese"")) return ""ja"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","62","if (n.includes(""korean"")) return ""ko"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","63","if (n.includes(""arabic"")) return ""ar"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","64","if (n.includes(""russian"")) return ""ru"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","65","if (n.includes(""hindi"")) return ""hi"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","86","const [region, setRegion] = useState<string>(""all"");"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","92","if (region !== ""all"" && c.region !== region) return false;"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","169","const pageDir = currentLanguage.direction === ""rtl"" ? ""rtl"" : ""ltr"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","176","background: ""linear-gradient(180deg, #060810 0%, #0A0D18 100%)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","177","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","186","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","187","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","188","justifyContent: ""space-between"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","189","flexWrap: ""wrap"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","200","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","206","{t(""nexus.page.title"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","209","{t(""nexus.page.subtitle"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","214","type=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","220","background: ""rgba(255,255,255,0.05)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","221","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","222","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","226","← {t(""nexus.back"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","233","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","234","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","239","background: ""rgba(60,222,106,0.08)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","245","{t(""language.selector.current"")}: {currentLanguage.label}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","254","background: ""rgba(112,42,165,0.22)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","258","{t(""nexus.indigenousBadge"", undefined, ""Indigenous"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","266","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","267","flexWrap: ""wrap"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","270","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","274","type=""text"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","277","placeholder={t(""nexus.search.placeholder"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","284","background: ""rgba(255,255,255,0.05)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","285","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","287","outline: ""none"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","291","<div style={{ display: ""flex"", gap: 8, flexWrap: ""wrap"" }}>"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","297","type=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","306","? ""rgba(60,222,106,0.14)"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","307",": ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","308","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","309","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","324","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","325","gridTemplateColumns: ""minmax(0, 1fr) minmax(0, 1.2fr)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","335","background: ""rgba(255,255,255,0.03)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","338","overflowY: ""auto"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","346","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","350","{t(""nexus.list.heading"")} ({filteredCountries.length})"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","355","{t(""nexus.list.empty"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","367","type=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","370","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","371","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","374","textAlign: ""start"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","377","border: ""none"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","378","background: active ? ""rgba(60,222,106,0.14)"" : ""transparent"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","379","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","380","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","384","e.currentTarget.style.background = ""rgba(255,255,255,0.05)"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","387","if (!active) e.currentTarget.style.background = ""transparent"";"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","394","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","398","objectFit: ""cover"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","410","whiteSpace: ""nowrap"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","411","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","412","textOverflow: ""ellipsis"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","421","whiteSpace: ""nowrap"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","422","overflow: ""hidden"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","423","textOverflow: ""ellipsis"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","431","title={t(""nexus.indigenousLanguagesAvailable"", undefined, ""Indigenous languages available"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","436","background: ""rgba(112,42,165,0.22)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","447","color: ""rgb(60,222,106)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","465","background: ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","468","overflowY: ""auto"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","472","<div style={{ opacity: 0.6 }}>{t(""language.selector.selectCountry"")}</div>"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","478","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","479","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","491","objectFit: ""cover"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","509","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","510","gridTemplateColumns: ""repeat(auto-fit, minmax(160px, 1fr))"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","516","<InfoRow label={t(""language.selector.capital"")} value={selectedCountry.capital} />"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","517","<InfoRow label={t(""language.selector.subregion"")} value={selectedCountry.subregion} />"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","518","<InfoRow label={t(""language.selector.domain"")} value={selectedCountry.domain} />"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","520","label={t(""language.selector.currency"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","531","title={t(""language.selector.officialLanguages"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","536","accentColor=""rgba(60,222,106,0.9)"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","537","accentBg=""rgba(60,222,106,0.14)"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","544","title={t(""language.selector.indigenousLanguages"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","546","""nexus.indigenousRespect"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","548","""Languages of First Peoples and ancestral communities. Click any to set it as your interface language."""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","554","accentColor=""rgba(112,42,165,0.9)"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","555","accentBg=""rgba(112,42,165,0.18)"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","570","background: ""rgba(255,255,255,0.03)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","578","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","583","{t(""nexus.map.heading"")}"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","600","background: ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","608","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","647","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","663","<div style={{ display: ""flex"", flexWrap: ""wrap"", gap: 8 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","670","type=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","674","? ""Interface not yet translated in this language — fallback to English"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","683","background: active ? accentBg : ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","684","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","685","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","687","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","688","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","690","textAlign: ""start"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","693","<span style={{ textTransform: ""uppercase"", opacity: 0.6, fontSize: 10 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","696","<div style={{ display: ""flex"", flexDirection: ""column"" }}>"
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","711","background: ""rgba(255,200,60,0.15)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","713","color: ""rgb(255,220,130)"","
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","715","title=""Interface translation in progress"""
"C:\Dev\NOXEL360\frontend\src\pages\NexusPage.tsx","720","{active && <span style={{ color: ""rgb(60,222,106)"" }}>✓</span>}"
"C:\Dev\NOXEL360\frontend\src\App.tsx","1","import { Routes, Route, Navigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\App.tsx","2","import { useEffect } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\App.tsx","37","<Route path=""account"" element={<AccountPage />} />"
"C:\Dev\NOXEL360\frontend\src\main.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\main.tsx","2","import ReactDOM from ""react-dom/client"";"
"C:\Dev\NOXEL360\frontend\src\main.tsx","3","import { BrowserRouter } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\main.tsx","15","ReactDOM.createRoot(document.getElementById(""root"")!).render("
"C:\Dev\NOXEL360\frontend\src\useI18n.ts","1","import { useMemo } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","1","import { useMemo } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","33","*   - `locale` : code BCP 47 combiné (ex: ""fr-CA"")"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","92","formatDate: (date: Date | number | string, style?: ""short"" | ""medium"" | ""long"" | ""full"") =>"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","94","formatTime: (date: Date | number | string, style?: ""short"" | ""medium"" | ""long"") =>"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","98","dateStyle?: ""short"" | ""medium"" | ""long"" | ""full"","
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","99","timeStyle?: ""short"" | ""medium"" | ""long"""
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","109","numeric?: ""always"" | ""auto"""
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","123","opts?: { unit?: ""auto"" | ""meters"" | ""kilometers"" | ""miles"" | ""feet"" }"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","137","style?: ""long"" | ""short"" | ""narrow"","
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","138","type?: ""conjunction"" | ""disjunction"" | ""unit"""
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","143","forms: Partial<Record<Intl.LDMLPluralRule | ""zero"", string>>,"
"C:\Dev\NOXEL360\frontend\src\useLocale.ts","146","pluralRule: (count: number, type?: ""cardinal"" | ""ordinal"") =>"
"C:\Dev\NOXEL360\frontend\src\vite-env.d.ts","1","/// <reference types=""vite/client"" />"
